"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10"
2.71112794043297,1.82182846584604,0.645370889741039,8.98496421417003,12.4586234419626,11.0319363507271,-2.14489702427566,0.560430682242517,-2.29873199484646,-0.863293367290792
0.796249314754862,0.608961978625496,0.849185556550329,9.4908398802234,12.858068015635,9.16973555989138,0.126412416100317,0.00298931996495531,-0.575621205065658,-1.34709920604968
1.22145557274594,0.859865796945925,0.830154852298182,10.6602123137711,11.7152389642466,10.001080722718,-0.451812936257225,0.312080794445163,-2.11254531995509,-1.72384524106978
2.0125685710585,1.25599033415771,0.935265279429456,8.76961124028369,13.617910010194,13.1317268880157,-1.13662618777767,-0.905525365304647,-2.05107322618156,-1.38694213622232
-0.208197677032025,-1.01830861744882,1.09428873323478,9.90640282865854,13.0798892001786,11.370987270243,0.209785890431194,-0.365141642052542,-0.474587551733645,-1.0099843067515
2.20863111377523,1.70684773981285,-0.602547032145895,16.7219253371687,3.43759136568669,-0.514015369919002,-0.0545986553603831,0.712791168627823,-3.62932544155136,-0.244025857376248
-2.39989418118927,-1.31187676668956,-0.623719316185163,16.4125653565208,7.80758002315827,-1.33790577104473,-1.55782224848511,-0.446280387518074,0.469812281872859,-2.30803348437759
-1.45565533360381,2.51794029774624,-5.17565941762522,16.8098250002787,5.42655956464614,0.938689926829712,0.741500892086244,0.681206389003167,1.27347291299472,0.917723078863769
2.7859376313997,-0.582511984965389,2.8320000288035,15.3018084251965,5.42812100511401,0.951077394928968,-0.779085741263919,-0.0921544302588919,-1.45503354023883,-2.26737580432913
-0.454057048749522,-1.96979193091073,3.33996198710676,16.3243224620005,6.13406779088044,4.34469360912389,0.505861498830513,0.234302388591448,-0.238897512905108,-0.798506555509505
-0.448016802064051,0.318685209609647,-2.11458125124908,17.4654324582407,5.82562984880973,-0.720174859376726,0.90755170601785,0.445451193392688,-1.00750278370972,-0.814044132086182
1.04902342324654,0.968403034770581,-0.39519806759748,15.117174794518,4.83050034554178,1.24169804037554,1.28395701047459,-0.356683430563603,0.474313799715992,-0.850984921665429
0.191235186125326,-0.817102112002889,2.6225974636282,16.6823036339408,7.82453011689329,2.13851700343092,-1.55786379738557,-0.166831319418718,-0.445856067430619,-1.25771642963205
0.139511698412367,-0.680075743397013,1.87161816253459,15.5672414259909,6.19836115867742,2.48576264868081,1.08174184817912,-0.227358083371463,-0.796336034883849,-0.448942227492277
1.4331557250336,-0.679382106383605,2.00378441057404,17.2917560265045,6.37120898294,0.984833288345322,-0.756981356946019,1.54243288181306,-2.79913645176587,-2.26291342301253
-0.665592214940385,0.518590366469489,-1.89795990149233,14.4865893207609,7.62059153629967,-0.0511229155263431,-1.28901947384896,0.0690935953079071,0.0829556807977543,-2.57914217688237
1.40113505866666,-2.7622011131206,4.08251599816365,16.4881808872412,5.01875635336845,0.906967301657609,1.31432066591943,0.258963456935928,-1.35085361504686,-1.80167958250298
-1.07715342573979,0.737617357374642,-1.80139469211881,13.5879106270461,5.69046311820675,3.74322923149201,1.14625997326498,-0.186638400923118,-2.40349008471503,-1.07020740219469
2.22212274212307,2.3898740166316,1.70141636552423,15.1988022498811,5.16937864151268,1.6826960524488,-0.242583267705004,-0.1324341891756,-1.20179666491333,0.53919544761485
1.49934141624538,0.640701053040512,-0.00696262537678513,15.8416445288227,6.09703789723652,-1.89132720397247,0.759540706238345,0.755175033398716,-1.1267781597923,0.944226316368445
-1.57150030158431,-0.66879584708647,-0.547789494022441,17.4813692603779,5.74653449814926,3.01307520522097,-0.860325741423062,-0.185614230175755,0.0592068726661537,-0.608716717243639
-1.72384796671989,-1.3255649797907,-0.679572022383208,14.7311937329771,4.4778257893946,1.76438619356485,-0.151031579052044,0.0110291072468223,-2.167396032264,-0.532647617140573
-0.504659371353653,-0.3771134347825,-2.10992794181122,17.0884372801955,6.95167157906615,0.952522344954477,-0.0937232337608719,0.206470680626028,-1.55764362731844,-1.29840282167821
2.56498137578561,0.68983862465626,2.84346699527692,17.5058428343229,6.56919535864211,0.974737024753004,-0.280740054504004,-0.236464833767854,0.488119928383159,-0.941147231751498
0.918362957482947,-0.201448458993797,-0.215158817788062,14.5973157414571,5.70687220107123,0.788165346764103,0.734098736497243,1.07302362993798,0.358665768770031,-2.7202103400187
-1.05301921576181,-0.665310666388077,0.705795175823424,16.2188545238154,6.48168041914276,1.36282989752232,1.53732753549595,-0.782399552098619,0.163214543902362,-0.644905152491473
1.51299837745093,0.648026147148064,0.139418308614722,16.0233802825275,4.44348500341645,0.287424549667715,-0.455771062778902,1.10163053481323,0.661523945347881,-1.65591650326966
-0.318714107055307,-0.00797529211242219,-0.702381048845651,16.3656372539484,5.44866116754509,1.39175306902753,-0.0326584523557289,-0.192574808574976,-0.795969020170104,-0.590103889081474
-2.32416183795282,-0.420928651019152,-1.77023618384245,15.833085517473,7.54434392229842,-0.317136321699385,1.6367573491655,0.743325043812911,-1.58188368686977,-1.42373887072667
0.308097222537016,0.82158896350376,0.739888903467632,17.0719320594177,6.21602377689201,1.28305042548016,-0.329041970526538,-1.09499456446357,-0.444795938136578,-1.81031047807292
0.576871520985117,3.15650065908461,-3.61014219115973,14.4461200452116,6.29435047263904,2.56530449164854,-2.6040381706071,0.523666923149921,0.058723125825928,-1.26835553500186
-0.275751534922028,1.33997717476285,-2.49445027858725,15.3119036424893,6.11462181976314,1.7201261919725,0.513983786447932,0.480041173930617,1.41363327147105,-1.44936490758702
-0.350599668449863,0.820902608165232,-1.91271600361951,16.0883678082546,4.46374763206797,2.46194281253596,-0.886468011111257,-0.696274210806862,-2.96498233271119,0.340579046391939
-1.30659173176443,-0.300869080065102,-1.97836002056392,14.741765307873,7.76185932750493,-0.542721397710407,-0.998538406003926,-0.420828319718628,-0.726764296933183,-0.743773473981459
0.613769474251773,0.778516896926162,0.293472548770568,13.6503599133019,6.03715791154968,1.07748869892133,1.42081681358485,0.105997923301742,-0.345205417130354,-0.470308343898015
